,多空未平倉口數淨額,多空未平倉口數淨額,多空未平倉口數淨額,多空未平倉口數淨額,多空未平倉契約淨額,多空未平倉契約淨額,多空未平倉契約淨額,多空未平倉契約淨額
年月日,91 自營商,92 投信,93 外資,99 合計,91 自營商,92 投信,93 外資,99 合計
2017/4/24,"-60,091","-38,340","-7,397","-105,828","-10,370,000","-72,698,000","93,472,000","10,404,000"
2017/4/25,"-21,093","-37,377","-1,720","-60,190","-4,036,000","-71,620,000","112,145,000","36,489,000"
2017/4/26,"-26,280","-36,794","19,919","-43,155","-9,783,000","-70,674,000","113,690,000","33,233,000"
2017/4/27,"-42,448","-37,004",-768,"-80,220","-10,695,000","-70,838,000","115,613,000","34,080,000"
2017/4/28,"-46,121","-36,727","-8,778","-91,626","-8,396,000","-70,422,000","118,864,000","40,046,000"
2017/5/2,"-23,957","-36,152","-1,872","-61,981","-9,066,000","-69,778,000","129,392,000","50,548,000"
2017/5/3,"-3,366","-35,827","7,350","-31,843","-10,027,000","-69,643,000","130,757,000","51,087,000"
2017/5/4,"-37,172","-35,871","7,265","-65,778","-3,625,000","-69,885,000","132,511,000","59,001,000"
2017/5/5,"-54,891","-37,057","-15,970","-107,918","-9,189,000","-71,565,000","124,843,000","44,089,000"
2017/5/8,"-57,027","-37,223","-14,068","-108,318","-5,076,000","-71,948,000","123,171,000","46,147,000"
2017/5/9,"-33,026","-37,410","12,319","-58,117","-6,835,000","-72,082,000","128,275,000","49,358,000"
2017/5/10,"-10,147","-36,956","29,703","-17,400","-2,985,000","-71,590,000","133,261,000","58,686,000"
2017/5/11,"-29,976","-36,400","24,745","-41,631","5,071,000","-70,783,000","136,433,000","70,721,000"
2017/5/12,"-49,562","-36,536","23,201","-62,897","1,955,000","-70,624,000","136,604,000","67,935,000"
2017/5/15,"-28,596","-36,587","28,615","-36,568","5,101,000","-70,990,000","136,294,000","70,405,000"
2017/5/16,"-29,652","-36,624","19,692","-46,584","-3,331,000","-71,012,000","131,043,000","56,700,000"
2017/5/17,"-37,851","-36,722","79,316","4,743","-12,064,000","-71,032,000","128,802,000","45,706,000"
2017/5/18,"-53,061","-37,530","61,946","-28,645","-14,043,000","-72,429,000","136,676,000","50,204,000"
2017/5/19,"-77,316","-37,510","46,270","-68,556","-14,485,000","-72,251,000","128,010,000","41,274,000"
2017/5/22,"-83,963","-37,642","44,316","-77,289","-5,904,000","-72,820,000","128,328,000","49,604,000"
2017/5/23,"-79,898","-37,629","59,503","-58,024","-4,702,000","-72,943,000","133,479,000","55,834,000"
2017/5/24,"-44,076","-37,656","67,591","-14,141","-2,446,000","-73,186,000","135,945,000","60,313,000"
2017/5/25,"-52,803","-37,125","77,039","-12,889","-3,060,000","-72,646,000","149,938,000","74,232,000"
2017/5/26,"-65,690","-37,788","70,544","-32,934","-7,851,000","-73,181,000","139,217,000","58,185,000"
2017/5/31,"-55,058","-38,757","62,020","-31,795","-7,977,000","-74,634,000","123,943,000","41,332,000"
2017/6/1,"-75,931","-38,205","61,237","-52,899","-581,000","-73,956,000","121,083,000","46,546,000"
2017/6/2,"-82,576","-37,277","62,862","-56,991","1,671,000","-72,545,000","123,857,000","52,983,000"
2017/6/3,"-84,945","-37,319","63,154","-59,110","930,000","-72,789,000","125,189,000","53,330,000"
2017/6/5,"-62,544","-36,844","58,206","-41,182","8,032,000","-72,157,000","127,704,000","63,579,000"
2017/6/6,"-62,706","-36,979","52,818","-46,867","6,740,000","-72,259,000","124,964,000","59,445,000"
2017/6/7,"-58,438","-37,027","60,669","-34,796","3,157,000","-72,295,000","127,271,000","58,133,000"
2017/6/8,"-72,534","-36,980","56,116","-53,398","9,167,000","-72,366,000","127,045,000","63,846,000"
2017/6/9,"-75,582","-37,165","61,195","-51,552","1,270,000","-72,610,000","130,089,000","58,749,000"
2017/6/12,"-58,368","-38,603","39,754","-57,217","-8,257,000","-74,966,000","128,939,000","45,716,000"
2017/6/13,"-68,462","-38,064","36,394","-70,132","-6,310,000","-74,061,000","125,710,000","45,339,000"
2017/6/14,"-99,858","-38,560","24,267","-114,151","-6,136,000","-74,430,000","112,891,000","32,325,000"
2017/6/15,"-130,213","-38,763","25,844","-143,132","-1,726,000","-74,700,000","112,305,000","35,879,000"
2017/6/16,"-111,045","-36,970","35,423","-112,592","-5,791,000","-71,511,000","121,932,000","44,630,000"
2017/6/19,"-85,178","-36,353","34,557","-86,974","-3,204,000","-70,375,000","122,726,000","49,147,000"
2017/6/20,"-42,547","-36,063","48,702","-29,908","-3,138,000","-70,111,000","124,688,000","51,439,000"
2017/6/21,"-85,718","-35,368","105,863","-15,223","-20,609,000","-69,753,000","132,740,000","42,378,000"
2017/6/22,"-109,676","-35,027","97,899","-46,804","-16,475,000","-69,438,000","130,429,000","44,516,000"
2017/6/23,"-129,134","-34,211","96,277","-67,068","-21,846,000","-67,701,000","128,161,000","38,614,000"
2017/6/26,"-110,857","-32,964","96,144","-47,677","-10,002,000","-66,254,000","122,283,000","46,027,000"
2017/6/27,"-134,421","-32,850","88,080","-79,191","-10,260,000","-65,931,000","110,870,000","34,679,000"
2017/6/28,"-146,270","-33,540","64,013","-115,797","-16,566,000","-66,666,000","109,609,000","26,377,000"
2017/6/29,"-151,575","-34,115","48,666","-137,024","-15,405,000","-67,380,000","110,032,000","27,247,000"
2017/6/30,"-169,390","-34,517","37,995","-165,912","-14,014,000","-67,935,000","105,687,000","23,738,000"
2017/7/3,"-153,958","-34,444","33,491","-154,911","-8,169,000","-68,031,000","103,108,000","26,908,000"
2017/7/4,"-136,651","-34,762","18,669","-152,744","-12,279,000","-68,205,000","99,069,000","18,585,000"
2017/7/5,"-139,339","-34,364","28,603","-145,100","-11,051,000","-67,983,000","110,075,000","31,041,000"
2017/7/6,"-187,838","-34,305","9,692","-212,451","-9,505,000","-67,655,000","96,572,000","19,412,000"
2017/7/7,"-199,933","-35,290",-299,"-235,522","-8,704,000","-69,217,000","88,840,000","10,919,000"
2017/7/10,"-183,414","-35,309","-4,796","-223,519","-12,340,000","-69,277,000","90,708,000","9,091,000"
2017/7/11,"-124,152","-33,623","-2,599","-160,374","-619,000","-66,696,000","98,749,000","31,434,000"
2017/7/12,"-131,511","-33,382","-34,241","-199,134","-2,373,000","-66,083,000","88,271,000","19,815,000"
2017/7/13,"-107,755","-32,693","-33,566","-174,014","2,175,000","-65,116,000","96,191,000","33,250,000"
2017/7/14,"-131,158","-32,691","-43,256","-207,105","2,879,000","-64,921,000","92,129,000","30,087,000"
2017/7/17,"-118,209","-32,615","-47,347","-198,171","5,460,000","-64,597,000","88,420,000","29,283,000"
2017/7/18,"-105,090","-32,379","-54,614","-192,083","11,121,000","-64,256,000","86,628,000","33,493,000"
2017/7/19,"-37,884","-32,058","27,757","-42,185","-17,419,000","-64,697,000","99,772,000","17,656,000"
2017/7/20,"-73,240","-32,077","7,383","-97,934","-16,657,000","-64,726,000","93,964,000","12,581,000"
2017/7/21,"-103,423","-32,740","-4,694","-140,857","-18,511,000","-65,707,000","87,545,000","3,327,000"
2017/7/24,"-75,863","-33,202",-630,"-109,695","-18,958,000","-66,866,000","99,396,000","13,572,000"
2017/7/25,"-85,579","-33,218","-8,594","-127,391","-11,876,000","-66,919,000","90,342,000","11,547,000"
2017/7/26,"-89,312","-32,567","-8,134","-130,013","-14,239,000","-65,367,000","86,524,000","6,918,000"
2017/7/27,"-43,222","-32,332","1,530","-74,024","-15,233,000","-65,100,000","105,589,000","25,256,000"
2017/7/28,"-101,013","-33,783","-36,894","-171,690","-10,890,000","-67,067,000","82,823,000","4,866,000"
2017/7/31,"-81,224","-34,122","-41,485","-156,831","-12,270,000","-67,848,000","85,934,000","5,816,000"
